A	0	100	736	940.4829787309002	0.0	27.129319932501073
A	1	200	984	575.4875682852054	0.01745240643728351	-984
A	2	300	494	249.7999452334526	0.03489949670250097	22.22611077089287
A	3	400	917	930.6078067319015	0.052335956242943835	-917
A	4	500	484	843.2847235404671	0.0697564737441253	22.0
A	5	600	559	537.8813239470733	0.08715574274765817	-559
A	6	700	402	960.5354008178748	0.10452846326765347	20.049937655763422
A	7	800	896	49.960828771188574	0.12186934340514748	-896
A	8	900	595	16.228600894008792	0.13917310096006544	24.392621835300936
A	9	1000	364	873.1064653869242	0.15643446504023087	-364
A	10	1100	451	581.5507468056685	0.17364817766693033	21.236760581595302
A	11	1200	360	117.63618009714327	0.1908089953765448	-360
A	12	1300	268	257.49321842790516	0.20791169081775934	16.3707055437449
A	13	1400	623	869.2410252962062	0.224951054343865	-623
A	14	1500	367	823.0817849940717	0.24192189559966773	19.157244060668017
A	15	1600	652	803.4330845542945	0.25881904510252074	-652
A	16	1700	494	510.74428182270015	0.27563735581699916	22.22611077089287
A	17	1800	883	782.0860280867545	0.29237170472273677	-883
A	18	1900	692	636.3799710025673	0.3090169943749474	26.30589287593181
A	19	2000	408	416.04685410396127	0.3255681544571567	-408
A	20	2100	637	171.88352839467535	0.3420201433256687	25.238858928247925
A	21	2200	360	714.6469785902498	0.35836794954530027	-360
A	22	2300	518	382.5358601271234	0.374606593415912	22.759613353482084
A	23	2400	950	70.32030615214413	0.39073112848927377	-950
A	24	2500	425	403.96797394316206	0.4067366430758002	20.615528128088304
A	25	2600	866	881.0787669808518	0.42261826174069944	-866
A	26	2700	877	806.3724298925416	0.4383711467890774	29.614185789921695
A	27	2800	923	437.87641909056174	0.45399049973954675	-923
A	28	2900	617	583.6142863050158	0.4694715627858908	24.839484696748443
A	29	3000	216	159.0938150692649	0.48480962024633706	-216
A	30	3100	773	412.4243522282278	0.49999999999999994	27.80287754891569
A	31	3200	880	751.8040136855358	0.5150380749100542	-880
A	32	3300	928	21.01443770527789	0.5299192642332049	30.463092423455635
A	33	3400	445	936.4882692107674	0.5446390350150271	-445
A	34	3500	549	365.5706184704941	0.5591929034707469	23.430749027719962
A	35	3600	634	624.7115195858069	0.573576436351046	-634
A	36	3700	791	235.22901872593883	0.5877852522924731	28.124722220850465
A	37	3800	734	374.0002518742932	0.6018150231520483	-734
A	38	3900	745	43.17209020005342	0.6156614753256583	27.294688127912362
A	39	4000	812	679.4572602664432	0.6293203910498374	-812
A	40	4100	891	670.5760343499423	0.6427876096865393	29.8496231131986
A	41	4200	701	93.16090116576147	0.6560590289905073	-701
A	42	4300	491	415.16813568552726	0.6691306063588582	22.15851980616034
A	43	4400	762	765.4676474788563	0.6819983600624985	-762
A	44	4500	404	474.8648275599454	0.6946583704589973	20.09975124224178
A	45	4600	293	563.942563508154	0.7071067811865475	-293
A	46	4700	756	817.8771308157826	0.7193398003386511	27.49545416973504
A	47	4800	391	856.5685939488951	0.7313537016191705	-391
A	48	4900	990	799.9933294967818	0.7431448254773942	31.464265445104548
A	49	5000	608	608.9537879786137	0.754709580222772	-608
A	50	5100	915	978.5645530907672	0.766044443118978	30.24896692450835
A	51	5200	613	15.762711559810905	0.7771459614569709	-613
A	52	5300	747	208.75786434004806	0.788010753606722	27.331300737432898
A	53	5400	661	887.6464019143368	0.7986355100472928	-661
A	54	5500	892	883.6294268355998	0.8090169943749475	29.866369046136157
A	55	5600	213	686.6908181326246	0.8191520442889918	-213
A	56	5700	383	250.5228428573749	0.8290375725550417	19.570385790780925
A	57	5800	210	772.2501517558592	0.838670567945424	-210
A	58	5900	793	160.26240744704023	0.848048096156426	28.160255680657446
A	59	6000	432	360.2646131576277	0.8571673007021123	-432
A	60	6100	540	724.9183699300186	0.8660254037844386	23.2379000772445
A	61	6200	216	790.7501448566325	0.8746197071393957	-216
A	62	6300	297	872.4929790780664	0.8829475928589269	17.233687939614086
A	63	6400	420	499.7728155614477	0.8910065241883678	-420
A	64	6500	693	804.1632262715275	0.898794046299167	26.324893162176366
A	65	6600	552	323.30895881903797	0.9063077870366499	-552
A	66	6700	569	115.26692741651767	0.9135454576426009	23.853720883753127
A	67	6800	526	484.9888355091225	0.9205048534524404	-526
A	68	6900	754	205.97334478386043	0.9271838545667874	27.459060435491963
A	69	7000	869	677.28157608465	0.9335804264972017	-869
A	70	7100	539	532.0561304128447	0.9396926207859083	23.2163735324878
A	71	7200	659	324.584832923107	0.9455185755993167	-659
A	72	7300	918	922.5466607922933	0.9510565162951535	30.298514815086232
A	73	7400	459	868.9196557476291	0.9563047559630354	-459
A	74	7500	346	838.3424322058032	0.9612616959383189	18.601075237738275
A	75	7600	209	569.6638206678899	0.9659258262890683	-209
A	76	7700	330	178.20650974729102	0.9702957262759965	18.16590212458495
A	77	7800	234	318.72428367265513	0.9743700647852352	-234
A	78	7900	650	586.204976194718	0.9781476007338056	25.495097567963924
A	79	8000	624	211.02647004326047	0.981627183447664	-624
A	80	8100	440	966.9590894399005	0.984807753012208	20.97617696340303
A	81	8200	531	857.1645322015548	0.9876883405951378	-531
A	82	8300	749	630.1594748146988	0.9902680687415704	27.367864366808018
