A;0;100;477;389.06226433304624;0.0;21.840329667841555
A;1;200;828;56.43054503548228;0.01745240643728351;-828
A;2;300;433;254.1092203098062;0.03489949670250097;20.808652046684813
A;3;400;774;626.0890901191231;0.052335956242943835;-774
A;4;500;770;228.79099345979037;0.0697564737441253;27.748873851023216
A;5;600;277;154.61154701198853;0.08715574274765817;-277
A;6;700;500;576.6678929582424;0.10452846326765347;22.360679774997898
A;7;800;422;552.3102686648434;0.12186934340514748;-422
A;8;900;496;902.3731113378866;0.13917310096006544;22.271057451320086
A;9;1000;241;488.5484352674684;0.15643446504023087;-241
A;10;1100;926;436.33694539786563;0.17364817766693033;30.430248109405877
A;11;1200;780;319.3386912196674;0.1908089953765448;-780
A;12;1300;748;912.5951963350844;0.20791169081775934;27.349588662354687
A;13;1400;993;433.3556295698737;0.224951054343865;-993
A;14;1500;560;598.0500525159249;0.24192189559966773;23.664319132398465
A;15;1600;660;342.9496390575767;0.25881904510252074;-660
A;16;1700;332;557.0605000349407;0.27563735581699916;18.2208671582886
A;17;1800;375;945.6236571420476;0.29237170472273677;-375
A;18;1900;456;122.47092157368722;0.3090169943749474;21.354156504062622
A;19;2000;493;441.95986679570643;0.3255681544571567;-493
A;20;2100;830;272.76691868497835;0.3420201433256687;28.809720581775867
A;21;2200;321;922.48978199891;0.35836794954530027;-321
A;22;2300;646;50.47299017741436;0.374606593415912;25.41653005427767
A;23;2400;222;183.3135835055909;0.39073112848927377;-222
A;24;2500;295;405.5989229216159;0.4067366430758002;17.175564037317667
A;25;2600;509;758.8066847561938;0.42261826174069944;-509
A;26;2700;210;136.02249333172267;0.4383711467890774;14.491376746189438
A;27;2800;456;358.90180745818066;0.45399049973954675;-456
A;28;2900;484;541.2893421836492;0.4694715627858908;22.0
A;29;3000;912;449.97201842780953;0.48480962024633706;-912
A;30;3100;616;543.1193141816701;0.49999999999999994;24.819347291981714
A;31;3200;336;972.9908115137955;0.5150380749100542;-336
A;32;3300;233;491.3545718384359;0.5299192642332049;15.264337522473747
A;33;3400;254;976.9587200652182;0.5446390350150271;-254
A;34;3500;993;810.3510057550945;0.5591929034707469;31.51190251317746
A;35;3600;956;636.1602293161644;0.573576436351046;-956
A;36;3700;474;662.5312363581623;0.5877852522924731;21.77154105707724
A;37;3800;610;146.44027004915938;0.6018150231520483;-610
A;38;3900;242;209.2769075806038;0.6156614753256583;15.556349186104045
A;39;4000;939;162.75692745785153;0.6293203910498374;-939
A;40;4100;642;315.57864705885186;0.6427876096865393;25.337718918639855
A;41;4200;569;389.6132183299409;0.6560590289905073;-569
A;42;4300;732;756.3934925782288;0.6691306063588582;27.055498516937366
A;43;4400;381;931.659588055815;0.6819983600624985;-381
A;44;4500;596;594.8948683891144;0.6946583704589973;24.413111231467404
A;45;4600;615;639.6798597326875;0.7071067811865475;-615
A;46;4700;297;222.9989548148098;0.7193398003386511;17.233687939614086
A;47;4800;607;828.5495950833296;0.7313537016191705;-607
A;48;4900;649;258.0102812930083;0.7431448254773942;25.475478405713993
A;49;5000;958;552.1447344018505;0.754709580222772;-958
A;50;5100;781;178.68939155701224;0.766044443118978;27.94637722496424
A;51;5200;558;958.4003855993576;0.7771459614569709;-558
A;52;5300;365;70.21579634734576;0.788010753606722;19.1049731745428
A;53;5400;776;252.6905922669902;0.7986355100472928;-776
A;54;5500;488;742.1205365601998;0.8090169943749475;22.090722034374522
A;55;5600;649;298.42565055981976;0.8191520442889918;-649
A;56;5700;703;83.89663221134857;0.8290375725550417;26.514147167125703
A;57;5800;364;806.4994321659702;0.838670567945424;-364
A;58;5900;588;612.0474150087706;0.848048096156426;24.24871130596428
A;59;6000;276;24.010057190414603;0.8571673007021123;-276
A;60;6100;374;950.1379334587884;0.8660254037844386;19.339079605813716
A;61;6200;362;143.1952251275479;0.8746197071393957;-362
A;62;6300;521;573.0710077458107;0.8829475928589269;22.825424421026653
A;63;6400;364;110.93808859574861;0.8910065241883678;-364
A;64;6500;862;914.7426495108456;0.898794046299167;29.359836511806396
A;65;6600;764;994.6305892886835;0.9063077870366499;-764
A;66;6700;476;125.58947198741066;0.9135454576426009;21.817424229271428
A;67;6800;316;995.4211881362604;0.9205048534524404;-316
A;68;6900;351;19.17051844762252;0.9271838545667874;18.734993995195193
A;69;7000;229;751.3612770344204;0.9335804264972017;-229
A;70;7100;265;802.9234336770137;0.9396926207859083;16.278820596099706
A;71;7200;798;750.9593060022256;0.9455185755993167;-798
A;72;7300;551;821.6500415670323;0.9510565162951535;23.473389188611005
A;73;7400;241;474.2571936420601;0.9563047559630354;-241
A;74;7500;826;294.6398885509206;0.9612616959383189;28.74021572639983
A;75;7600;709;196.86135996555709;0.9659258262890683;-709
A;76;7700;744;270.1009100911059;0.9702957262759965;27.27636339397171
A;77;7800;733;103.61930045352452;0.9743700647852352;-733
A;78;7900;262;692.6015209948863;0.9781476007338056;16.186414056238647
A;79;8000;253;8.9934229803611;0.981627183447664;-253
A;80;8100;641;626.0015649225667;0.984807753012208;25.317977802344327
A;81;8200;944;534.383308194465;0.9876883405951378;-944
A;82;8300;586;548.1666178518487;0.9902680687415704;24.20743687382041
A;83;8400;544;899.3385106590393;0.992546151641322;-544
A;84;8500;279;811.9719910704059;0.9945218953682733;16.703293088490067
A;85;8600;714;564.9809021974916;0.9961946980917455;-714
A;86;8700;878;360.6620003491324;0.9975640502598242;29.631064780058107
A;87;8800;811;411.5199386574491;0.9986295347545738;-811
A;88;8900;554;335.2849418285593;0.9993908270190958;23.53720459187964
A;89;9000;825;846.8231188642824;0.9998476951563913;-825
A;90;9100;435;40.75368038229421;1.0;20.85665361461421
A;91;9200;378;717.206662217776;0.9998476951563913;-378
A;92;9300;897;925.3905309296356;0.9993908270190958;29.949958263743873
A;93;9400;905;927.6922241737475;0.9986295347545738;-905
A;94;9500;895;85.83380001681485;0.9975640502598242;29.916550603303182
A;95;9600;557;181.87237873859752;0.9961946980917455;-557
A;96;9700;348;134.5225342425286;0.9945218953682733;18.65475810617763
A;97;9800;766;523.8202330804388;0.9925461516413221;-766
A;98;9900;379;384.5052006781808;0.9902680687415704;19.467922333931785
A;99;10000;961;100.86105869086393;0.9876883405951378;-961
A;100;10100;286;870.6484981936337;0.984807753012208;16.911534525287763
A;101;10200;634;88.23746131298826;0.981627183447664;-634
A;102;10300;467;207.57846620066755;0.9781476007338057;21.61018278497431
A;103;10400;574;567.5710311418676;0.9743700647852352;-574
A;104;10500;474;535.5482806871213;0.9702957262759965;21.77154105707724
A;105;10600;986;100.49870441411035;0.9659258262890683;-986
A;106;10700;788;551.7013129663416;0.9612616959383189;28.071337695236398
A;107;10800;337;467.2798610785471;0.9563047559630355;-337
A;108;10900;741;686.7246467539662;0.9510565162951536;27.2213151776324
A;109;11000;362;31.38582555617497;0.9455185755993168;-362
A;110;11100;500;257.3703538270293;0.9396926207859084;22.360679774997898
A;111;11200;565;987.155512018826;0.9335804264972017;-565
A;112;11300;378;187.17879921945112;0.9271838545667874;19.44222209522358
A;113;11400;460;701.0008977211234;0.9205048534524403;-460
A;114;11500;702;992.2360465555646;0.9135454576426009;26.49528259898354
A;115;11600;575;112.15335079548116;0.90630778703665;-575
A;116;11700;998;689.2977497402904;0.8987940462991669;31.591137997862628
A;117;11800;891;255.9111865571695;0.8910065241883679;-891
A;118;11900;553;509.2980861721538;0.8829475928589269;23.515952032609693
A;119;12000;884;349.23631243200293;0.8746197071393959;-884
A;120;12100;784;292.8875118103829;0.8660254037844387;28.0
A;121;12200;536;716.3544357749768;0.8571673007021123;-536
A;122;12300;536;256.56497793180466;0.8480480961564261;23.15167380558045
A;123;12400;682;953.0388017493073;0.8386705679454239;-682
A;124;12500;862;944.0067861101595;0.8290375725550417;29.359836511806396
A;125;12600;251;829.3524044614419;0.8191520442889917;-251
A;126;12700;686;887.1702353538075;0.8090169943749475;26.19160170741759
A;127;12800;497;328.3485258551844;0.7986355100472927;-497
A;128;12900;437;364.7086339272039;0.788010753606722;20.904544960366874
A;129;13000;606;113.9349519631937;0.777145961456971;-606
A;130;13100;383;537.0848448970039;0.766044443118978;19.570385790780925
A;131;13200;351;849.5746224200094;0.7547095802227721;-351
A;132;13300;850;984.2695977622759;0.7431448254773942;29.154759474226502
A;133;13400;701;66.92755877099022;0.7313537016191706;-701
A;134;13500;870;345.3835734798306;0.7193398003386511;29.49576240750525
A;135;13600;359;264.4051224252327;0.7071067811865476;-359
A;136;13700;702;213.205254894127;0.6946583704589971;26.49528259898354
A;137;13800;853;435.56348598056104;0.6819983600624986;-853
A;138;13900;753;697.4442353337932;0.6691306063588583;27.440845468024488
A;139;14000;446;322.39778940258446;0.6560590289905073;-446
A;140;14100;249;161.61124635217382;0.6427876096865395;15.7797338380595
A;141;14200;624;447.3038484795375;0.6293203910498374;-624
A;142;14300;689;685.6362503087698;0.6156614753256584;26.248809496813376
A;143;14400;983;531.1102055516797;0.6018150231520482;-983
A;144;14500;377;646.5380451744636;0.5877852522924732;19.4164878389476
